# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_0202ee38  REAL_DECOMP  fader_boot_map.txt  slot 0x14 IsAtStart, 0x5c, 23 instructions, no literal pool. ldr from this+0x14 and compare with 1 selects the base body and tail-calls 0x02017684, which config/arm9/symbols.txt names _ZN15FaderBrightness9IsAtStartEv and which is also the word the ROM parks at FaderBrightness' own vtable slot 0x14 -- two independent confirmations of the slot. Otherwise ldr this+0x10, beq to the return-1 block; ldr this+0x1c, cmp 0x200000, blt to the return-0 block, fall through to return 1. Every offset (0x14, 0x10, 0x1c), the constant 0x200000, the branch polarity and the fall-through sense match src, including src's unusual goto spelling, which is what produces the blt-to-ret0-fall-through-to-ret1 shape rather than the other way round
func_0202eddc  REAL_DECOMP  fader_boot_map.txt  slot 0x18 IsAtEnd, 0x5c, 23 instructions, the exact twin of 0x14 above and correctly not a copy of it: the tail-call is 0x02017670 (_ZN15FaderBrightness7IsAtEndEv, and FaderBrightness' vtable slot 0x18), and the second test is cmp r0,#0 / bgt rather than cmp 0x200000 / blt. Both operands that could have been copied from the twin diverge correctly, and src spells both divergences
func_0202ed7c  REAL_DECOMP  fader_boot_map.txt  slot 0x1c IsBetweenStartAndEnd, 0x60, 24 instructions. push {r4,lr} and mov r4,r0 because the receiver has to survive two virtual calls; ldr this+0x14 cmp 1 tail-calls 0x02017628 (_ZN15FaderBrightness20IsBetweenStartAndEndEv, FaderBrightness' vtable slot 0x1c); otherwise ldr [r0] then ldr [r1,#0x14] then blx, which is a virtual call at BYTE OFFSET 0x14, bne to return 0; then r0 restored from r4 and the same sequence at [r1,#0x18], moveq r0,#1. src's local struct gives m14 and m18 exactly those two byte offsets and its early-out polarity matches instruction for instruction. The two dispatches are also the check that the ROM's slot order is the one this seat fills: 0x14 and 0x18 are IsAtStart and IsAtEnd in the same table this body lives in
func_0202ecfc  REAL_DECOMP  fader_boot_map.txt  slot 0x24 SetToStart, 0xc, three words: e59fc000 ldr ip,[pc] / e12fff1c bx ip / .word 0x02017610. 0x02017610 is _ZN15FaderBrightness10SetToStartEv in config/arm9/symbols.txt and is the word at FaderBrightness' own vtable slot 0x24. src is `void func_0202ecfc(void *t) { func_02017610(t); }`, which is the whole function and which KEEPS the receiver -- the difference from its sibling func_0202ed08, whose src spells the same veneer with no parameter at all. Nothing to guess wrong
#
# ---------------------------------------------------------------------------
# run link60 Stage 4 (lane FDR2), 2026-08-16. THE FADE MOTION.
#
# The second chunk of the same table: slots 0x0c and 0x10, the two time
# setters. Both disassembled out of extracted/arm9_dec.bin at the flat base
# 0x02004000 with capstone, with config/arm9/relocs.txt applied so a literal
# that is really a relocated address cannot be read as data, and compared
# instruction for instruction against src before seating.
#
# THEY ARE NEAR-TWINS AND THAT IS THE STRONGEST PART OF THE EVIDENCE. A guessed
# body would have been guessed from the sibling; these two diverge in eight
# separate places (the state test, the sign of the speed, which of the two
# palettes, two different blend constants, the state written, the negation, the
# doubled field, and the return value of the else branch) and src spells every
# divergence in the right direction.
#
# SLOT 0x08, func_0202f428, IS RULED AND DELIBERATELY NOT SEATED. Its body is a
# faithful decomp too, but its `type == 1` branch calls
# _ZN10FaderColor11AdvanceFadeEv with no argument -- the func_0202ed08 shape
# again, a receiver the ROM carries in r0 through a bl and the host does not
# carry at all. It is ruled here so the work is not repeated, and it stays off
# every slice until the src TU takes a receiver. port/tools/closestplayer_guard
# .py carries a rule for the symbol so the refusal is mechanical.
func_0202f428  REAL_DECOMP  fader_boot_map.txt  slot 0x08 AdvanceFade, 0x164, 89 words including a two-word literal pool. RULED BUT NOT SEATED, see the note above. ldr this+0x14 cmp 1 tail-calls 0x020174e0 (_ZN10FaderColor11AdvanceFadeEv); otherwise ldr this+0x10, cmp 4, addls pc,pc,r1,lsl#2 -- a five-entry jump table, which is what src's switch(unk_010) with cases 0..4 compiles to. Case 1 adds unk_020 into +0x1c and unk_024 into +0x20, compares +0x1c against 0x200000 and on ge clamps to 0x200000, zeroes the byte at +0xf, calls func_0202fb30 and writes state 2. Case 3 is the same two adds, compares +0x1c against 0 and on le zeroes it and +0xf, selects 0x10 or the mvn of 0xf (-0x10) on type == 0, calls _ZN3G2x18SetBlendBrightnessEPVtts twice with 0x4000050 and 0x4001050 and 0x3f, calls func_0202fb30 and writes state 4. Cases 0, 2, 4 and the default return. Both live cases fall through to func_0202f290. Every constant (0x200000, 0x10, 0x3f, the two register addresses), every offset (0x0f, 0x10, 0x14, 0x1c, 0x20, 0x24) and every state number matches src
func_0202f928  REAL_DECOMP  fader_boot_map.txt  slot 0x0c SetBackwardTime, 0x208, 130 words including a 13-word literal pool. ldr r3,this+0x14 cmp 1 tail-calls 0x020176d8, which config/arm9/symbols.txt names _ZN15FaderBrightness15SetBackwardTimeEj and which is the word at FaderBrightness' own vtable slot 0x0c -- the slot confirmed twice, the way the first chunk's four were. The bl carries r0, r1 AND r2 with no reload, which is exactly why src keeps a third parameter it never reads. Otherwise ldr this+0x10, taken on 0 or 4: on frames == 0 store +0x200000 into +0x20 and 0 into +0x24; else select 0x2d or 0x3c on type == 0, divide +0x200000 by it through the ITCM helper at 0x01ffabe4, store to +0x20, reload it, shift left 1, divide again, store to +0x24, then ZERO +0x20. Palette branch on type == 2 picks data_0209f604 else data_020926cc and pushes each through CP15::FlushAndInvalidateDataCache, GX::LoadBGPltt and GXS::LoadBGPltt with length 2. Then +0x1c = 0, the eight halfword stores 0x7f7f/0xc0/0x7f7f/0xc0 and 0x8080/0xc0/0x8080/0xc0 to 0x4000040..46 and 0x4001040..46, state 1, func_0202f58c, the IME save-clear-restore around IRQ::SetIRQHandler(2, func_0202f2c4), IRQ::EnableIRQs(2) and func_02053c10(1), byte 1 into +0xf, return 0. The else branch returns 1 on state 2 and otherwise writes state 1 and returns 0. Every constant and offset matches src
func_0202f708  REAL_DECOMP  fader_boot_map.txt  slot 0x10 SetForwardTime, 0x220, 136 words including a 12-word literal pool. The twin of 0x0c and it diverges correctly everywhere it should. State test first rather than type first (ldr this+0x10, taken on 0 or 2, where 0x0c takes 0 or 4). Tail-call is 0x02017698 (_ZN15FaderBrightness14SetForwardTimeEj, FaderBrightness' vtable slot 0x10) and it is preceded by mov r0,r4, which 0x0c does not need and does not have. Speeds are NEGATIVE: rsb r0,r0,#0 before the store on the frames == 0 path and before each divide otherwise, and the doubling at the end applies to +0x20 rather than zeroing it. Palettes are data_0209f600 / data_020926c8, the other pair. +0x1c is set to 0x200000 rather than 0. Blend constants are 0x7f/0xc0 and 0x80ff/0xc0, not 0x7f7f and 0x8080. State written is 3, not 1, and the else branch tests 4 rather than 2. src spells all eight divergences and no constant, offset or branch target differs

# ---------------------------------------------------------------------------
# run link60 lane MGA, 2026-08-16. dScMgCup_c (scene 361 = id 0x169) AND ITS
# INTERMEDIATE BASE dScMgSingle3DBase_c.
#
# FIFTEEN distinct override bodies across the two tables the 0x169 seat fills
# (this line read "Sixteen" until the run mg9 amendment; 8 from the middle
# table plus 7 from this class, no body in both sets. The TEN below is exact
# and unaffected, and it is the number this file is about)
# (data_ov006_0213c154 and data_ov006_0213e448, both width 36 -- see
# port/mg_fanout_costs.txt section 11, which corrects the width column these
# tables were read from). Ten carry the marker. All ten disassembled out of
# extracted/overlays/overlay_0006.bin at base 0x020bfec0 -- the shipped image,
# deliberately not a dsd export -- and compared instruction for instruction
# against src. RESULT: 10 REAL DECOMP, 0 guesses.
#
# THE MARKER IS RECORDING THE NAME, NOT THE BODY, AND TWO ROWS PROVE IT HERE.
# func_ov006_020dea1c's recovered name is "dScMgCup_c_OnYoshiTryEat" and the
# body is the deleting destructor; func_ov006_0210a600's is
# "OnHitByCannonBlastedChar" and the body is a two-instruction return 1. Both
# names are wrong and both bodies are exact. That is the case for reading the
# ROM rather than the marker, and it is why these are ruled rather than
# refused.
#
# SIX OF THE TEN ARE SHARED with the intermediate base and with other ov006
# classes (the 0x0210a6xx family): 0210a6e4, 0210a608, 0210a698, 0210a664 and
# 0210a600 appear in BOTH tables this lane read. They are ruled once.
#
# ONE RIDE-THROUGH IS RECORDED RATHER THAN REPAIRED. func_ov006_0210a6e4's ROM
# does not touch r1 before its bl to 0x20b08f0, so the framework's second
# argument rides through; src declares the callee with one parameter and
# hal/scene_mg.cpp declares the same extern "C" symbol with two. The BODY is a
# faithful decomp, which is what this file rules on. The seat's face has to
# pass both arguments, and that is a seat obligation, noted here so it is not
# lost between the ruling and the fill.
func_ov006_020e0308  REAL_DECOMP  mg_fanout_costs.txt  section 12. dScMgCup_c InitResources, slot 0, 0x26c. Sub-screen setup and file loads, every constant matching: 0x11 into data_0209d45c; func_ov006_020c225c(c+0x4660); early return 0 on func_ov006_020c3050(c+0x4f38)==0 via moveq/popeq/bxeq; the 0x04001008 read-modify-write with 0x43, 0x2214, bic 0x40, bic 3 then SetSubBg0Offset; data_0209d454 or 1; the same shape on 0x0400100c with 0x414 and an orr 3 then SetSubBg2Offset; data_0209d454 or 4; LoadCompressedFileAt(0x2b, GetBG2CharPtr()+0x4000); LoadFile(0x2c) into LoadBGPltt(0x60, 0x1a0) then Deallocate; LoadCompressedFileAt(0x2a, GetBG0ScrPtr()); then (0x29, GetBG2ScrPtr()); then (0xc5, 0x6600000); LoadFile(0xc6) into LoadOBJPltt(0, 0xa0) then Deallocate; data_0208ee44 = 1; func_ov004_020b6808; the six ov004 window words 0x80, 0x88, 0x40, 0xa0, 0xc0, 0xa0; a three-iteration loop copying data_ov006_0213c0a8[i] to +0x53e8, writing 0x1000 to +0x540c, i to +0x5420 and 1 to the byte at +0x5465; then ldr r2,[r2,#0x48] and blx r2 with r1=3, which is the src virtual call with mode 3; then func_ov006_020dec3c(c+0x50e8) and return 1
func_ov006_0210a6e4  REAL_DECOMP  mg_fanout_costs.txt  section 12. AfterInitResources, slot 2, 0x24. push r4/lr; mov r4,r0; bl 0x20b08f0; ldr r0 from the pool at 0210A704 which reads 0000471C; add r0,r4,r0; bl Particle SysTracker Initialise; pop; bx lr. src is exactly func_ov004_020b08f0(c) then SysTracker Initialise(c+0x471c). RIDE-THROUGH: r1 is never written before the bl, so the framework second argument passes through untouched; the body is faithful and the seat face owes the second argument
func_ov006_0210a608  REAL_DECOMP  mg_fanout_costs.txt  section 12. AfterCleanupResources, slot 5, 0x5c. cmp r1,#2 and bne past the block; the four pool literals are 296A5800, 040004C8, 00007FFF and 040004CC, stored as 0x296a5800 to 0x40004c8 and 0x7fff to 0x40004cc; CleanCommonModelDataArr; then func_ov004_020b0840 with BOTH arguments reloaded from r5 and r4. src spells the guard, both register writes, the call and the two-argument tail
func_ov006_020e0204  REAL_DECOMP  mg_fanout_costs.txt  section 12. dScMgCup_c Behavior, slot 6, 0x104, and the class ONLY pointer-to-member dispatch site. The mwcc sequence is verbatim: ldr r0,[r0,#0x418] off c+0x5000 which is the state index at 0x5418, add r3,r1,r0,lsl#3 into data_ov006_02141870 from pool 020E02EC, ldr r1,[r3,#4], add r0,r6,r1,asr#1, ands r1,r1,#1, the three ldrne virtual arm and the ldreq plain arm, blx r1. Then the three-iteration loop over data_ov006_0213c0d8 from pool 020E02F0 with the offsets 0x5434, 0x5440 and 0x544c from pools 020E02FC, 020E02F4 and 020E02F8, the nonzero guard, the counter increment and wrap, and func_ov006_020dedfc; then func_ov006_020debfc(o+0x50e8) and func_ov006_020c2b8c(o+0x4f38) and return 1
func_ov006_0210a698  REAL_DECOMP  mg_fanout_costs.txt  section 12. BeforeBehavior, slot 7, 0x4c. bl func_ov004_020b0620; cmp 0 with the moveq 0, popeq and bxeq early return; ldr data_020a0db0 from pool 0210A6DC and ands 1; on nonzero add 0x471c from pool 0210A6E0 and bl Particle SysTracker Update; mov r0,#1; return. src matches statement for statement
func_ov006_0210a664  REAL_DECOMP  mg_fanout_costs.txt  section 12. BeforeRender, slot 10, 0x34. bl func_ov004_020b04f4; the cmp 0 with addeq sp, moveq 0, ldmeq and bxeq early return; bl Particle RenderAll; mov r0,#1; return. Three statements, three matched
func_ov006_020dea1c  REAL_DECOMP  mg_fanout_costs.txt  section 12. slot 17, the deleting destructor, 0xa8. The recovered name dScMgCup_c_OnYoshiTryEat is WRONG and the body is right, which is the case for reading the ROM. It is the mirror of the factory at 0x020e0574: str data_ov006_0213c154 from pool 020DEAA4 into [r4]; __destroy_arr(c+0x53e8, 3, 8, NullDestructor_0203d47c) with the count and stride in r1 and r2 and the pool literals 000053E8 and 0203D47C; __destroy_arr(c+0x50e8, 0x20, 0x18, func_ov006_020deac4) with pools 000050E8 and 020DEAC4; func_ov006_020c3288(c+0x4f38); str data_ov006_0213e448 from pool 020DEABC into [r4], the intermediate base table, which is what identifies the hierarchy; Particle SysTracker D1(c+0x471c); func_ov004_020b29c0(c); Memory Deallocate(c, data_020a0eac word 0); return c
func_ov006_020dfed4  REAL_DECOMP  mg_fanout_costs.txt  section 12. slot 20, 0x18, a TAIL JUMP and the shortest kind of match: ldr r1 from pool 00004F38; ldr ip from pool 020C2594; add r0,r0,r1; bx ip. src is func_ov006_020c2594(p + 0x4f38) as its only statement, which is the forwarder shape port/tools/tailjump_guard.py exists to keep as a jmp
func_ov006_0210a600  REAL_DECOMP  mg_fanout_costs.txt  section 12. slot 26, 0x8. mov r0,#1 then bx lr, and src is a bare return 1. The recovered name OnHitByCannonBlastedChar is wrong and irrelevant to the body, which is two instructions long and cannot be a guess
func_ov006_0210a4e8  REAL_DECOMP  mg_fanout_costs.txt  section 12. dScMgSingle3DBase_c slot 17, the deleting destructor, 0x4c, and the row that NAMES the intermediate base. str data_ov006_0213e448 from pool 0210A52C into [r4], its own table, where 020dea1c writes the same word on the way down; Particle SysTracker D1(c+0x471c) with pool 0000471C; func_ov004_020b29c0(c); Memory Deallocate(c, data_020a0eac word 0) with pool 020A0EAC; return c. src matches, and the recovered name dScMgSingle3DBase_c agrees with the RTTI string 19dScMgSingle3DBase_c at 0x0213bd00

# ---------------------------------------------------------------------------
# run link60 lane MGB, 2026-08-17. THE SECOND MINIGAME CLASS: dScMgMemory2_c,
# actor id 0x16b (363), spawn symbol MgMemoryMaster_Spawn, vtable
# data_ov006_0213d4d4. Twelve of its fourteen override bodies carry the marker
# and all twelve are ruled here.
#
# Read out of extracted/overlays/overlay_0006.bin at base 0x020bfec0 with
# port/tools/w13_dump.py, the shipped image rather than a dsd export, and
# compared instruction for instruction with src/. RESULT: 12 REAL DECOMP, 0
# guesses, 0 unverifiable. No constant, offset, literal, branch target or
# instruction count differs on any of the twelve.
#
# THE RECOVERED NAMES IN THIS CLASS DISAGREE WITH EACH OTHER AND THAT IS THE
# MARKER WORKING AS DESIGNED. Six bodies are named dScMgFlower_c_* and six
# dScMgMemory2_c_*, in ONE class's table -- the 0x0210a6xx group is framework
# glue several ov006 classes share, and the recoverer attributed each body to
# whichever class it happened to walk first. Three more are named
# OnYoshiTryEat or OnTurnIntoEgg and are the destructor, the state reset and a
# state predicate. The marker records how a NAME was recovered, not where a
# BODY came from, which is exactly why a per-body ROM comparison is the gate
# and the name is not.
func_ov006_020f74b4  REAL_DECOMP  runs/link60/status/mgb.md  slot 0 InitResources, 0x120, 72 instructions. data_0209d45c = 0x11; func_ov006_0210a534; LoadFile(data_ov006_0213d370[GetGameLanguage()]) -- the ROM's bl 0x020ad674 is ov004's GetGameLanguage by config name, and the ldr r0,[r1,r0,lsl #2] is the language index into the file-id table; LoadFile(0xbb); DecompressLZ16 to 0x06400000 then GX::LoadOBJPltt(b,0,0x100), DecompressLZ16 to 0x06600000 then GXS::LoadOBJPltt(b,0,0x100) -- both engines, both palettes, in that order; Deallocate twice in src's order (a then b, r6 then r5); data_0209d454 = 0x18; func_ov006_020f7064(self); func_ov006_020c0aa8(self+0x4660); the func_ov006_020c1a88(self+0x4f38) null guard with its early return 0; +0xa8 = func_ov004_020ad8b8() then +0xac reloaded FROM +0xa8 rather than from the register, which src spells; +0xb4 = func_ov004_020ad878(); func_ov004_020b66d4; the store of 1 through func_020bc7d4; the byte 5 at +0x5409; func_ov004_020b04d0(0x20); func_ov004_020b682c; return 1
func_ov006_020f7458  REAL_DECOMP  runs/link60/status/mgb.md  slot 6 Behavior, 0x5c, 21 instructions. The state index at +0x53d4, an 8-byte stride into data_ov006_021423e0, then the five-instruction ARM Itanium pointer-to-member dispatch -- virtual bit in the adjustment LSB, this advanced by the adjustment arithmetic-shifted right one -- then func_ov004_020b65e4 and func_ov006_020c19d0(this+0x4f38), return 1. Structurally the twin of curling's func_ov006_020e3528 at a different table and a different state offset, and that dispatch sequence is compiler-emitted from a real member-pointer call rather than a shape anyone writes into a guess
func_ov006_020f73f4  REAL_DECOMP  runs/link60/status/mgb.md  slot 9 Render, 0x64, 23 instructions. func_ov006_020c0aa8(this+0x4660); func_ov004_020b1bc8(this, 0xc, 0xc, 0) with r2 set from r1 rather than reloaded; func_ov004_020b6430; func_ov006_020f5620, _020f565c and _020f5b98 each on this; func_ov006_020c1804(this+0x4f38); return 1. Both literals (0x4660, 0x4f38) match
func_ov006_020f55b8  REAL_DECOMP  runs/link60/status/mgb.md  slot 17 D0, 0x68, 26 instructions. Stores data_ov006_0213d4d4 -- this class's OWN vtable, which is the strongest single confirmation that 0x0213d4d4 is the right table for this id -- then func_ov006_020c1c64(this+0x4f38), then stores data_ov006_0213e448, then Particle::SysTracker::~SysTracker(this+0x471c), func_ov004_020b29c0(this), Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE), return this. All five literals resolve. The recovered NAME says OnYoshiTryEat and is wrong; the body is the deleting destructor
func_ov006_020f7394  REAL_DECOMP  runs/link60/status/mgb.md  slot 18 state reset, 0x60, 22 instructions. func_ov006_020f7064(this); the state index at +0x53d4 zeroed -- the SAME offset slot 6 dispatches on, which cross-confirms both; load the pointer at func_020beb68 (ov004's data_ov004_020beb68 under a name-spelling variant), read +0xa8 only when it is non-null, clamp at 5 with movge; func_ov004_020b66d4; store 1 through func_020bc7d4; byte at +0x5409. The recovered NAME says OnYoshiTryEat and is wrong
func_ov006_020f7320  REAL_DECOMP  runs/link60/status/mgb.md  slot 19, 0x74, 28 instructions. Guarded on state +0x53d4 == 3 AND +0x53d8 == 0; func_ov006_020c1718(this+0x4f38) with its early return 0; +0x53d8 = 1; bl 0x020b0aa0, which ov004's symbols.txt names FreeGfxSlotsById, with r0 = 0x1d; then the tail returns (+0x53d4 == 4) as moveq 1 / movne 0. The recovered NAME says OnTurnIntoEgg and is wrong
func_ov006_020f730c  REAL_DECOMP  runs/link60/status/mgb.md  slot 21, 0x14, 4 instructions plus a one-word pool. add 0x5000, ldrb +0x409, tail JUMP (bx ip) to the pooled 0x020b63a0. src spells it as a call in return position and MSVC compiles a one-call forwarder as a jmp, which is the tail-jump shape port/tools/tailjump_guard.py exists to keep
func_ov006_0210a6e4  REAL_DECOMP  runs/link60/status/mgb.md  slot 2 AfterInitResources, 0x24, 8 instructions plus a one-word pool. func_ov004_020b08f0(this) then Particle::SysTracker::Initialise(this+0x471c), the offset out of the literal pool, return through the callee's value. Shared framework glue: the recovered name says dScMgFlower_c
func_ov006_0210a608  REAL_DECOMP  runs/link60/status/mgb.md  slot 5 AfterCleanupResources, 0x5c, 17 instructions plus a four-word pool. `if (b == 2)` then the two register writes 0x040004c8 = 0x296a5800 and 0x040004cc = 0x00007fff -- all four words are in the pool and resolve -- then CleanCommonModelDataArr, then func_ov004_020b0840(a, b) with both arguments restored from r5 and r4. Shared framework glue
